Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410335,3385885,487,0,7,-81.0
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410270,3385830,488,0,7,-80.6
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410255,3385805,488,0,7,-75.81
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410420,3385680,487,0,6,-91.5
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410275,3385825,488,0,7,-80.61
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410265,3385835,488,0,7,-78.33
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410250,3385810,488,0,7,-75.45
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410245,3385815,488,0,7,-79.4
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410075,3385760,490,0,6,-74.0
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410020,3385705,490,0,7,-83.75
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410070,3385755,490,0,6,-76.82
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410055,3385740,490,0,6,-73.6
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410040,3385725,490,0,7,-79.82
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410060,3385745,490,0,7,-74.67
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410050,3385735,490,0,6,-77.17
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410065,3385750,490,0,6,-75.35
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410045,3385730,490,0,7,-78.61
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410015,3385700,490,0,7,-75.0
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410035,3385720,490,0,7,-79.4
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410025,3385710,490,0,7,-83.0
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410030,3385715,490,0,7,-82.57
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410010,3385695,490,0,6,-94.5
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,407270,3386950,492,0,5,-97.45
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,407275,3386945,492,0,5,-98.0
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,407265,3386955,492,0,5,-96.25
531701,410210.0,3386030.0,29,240,6,2,2585.0,9.2,487,37,6,410300,3385760,487,0,6,-91.33
