Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418480,3388240,521,0,5,-112.5
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418635,3388705,517,0,6,-104.57
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418735,3386210,512,0,14,-101.67
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418780,3386195,514,0,5,-103.5
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418015,3386890,502,0,6,-101.5
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418065,3386960,502,0,6,-96.8
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418005,3386900,502,0,5,-96.33
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418070,3386945,503,0,5,-99.33
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418555,3388280,521,0,2,-101.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418070,3387350,496,0,7,-107.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418240,3386900,503,0,6,-86.5
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418250,3386890,503,0,5,-88.17
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418255,3386885,503,0,5,-86.86
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418245,3386895,503,0,5,-91.33
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418325,3386860,502,0,6,-82.75
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418540,3386675,503,0,14,-64.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418390,3386825,504,12,6,-72.38
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418510,3386705,503,0,5,-71.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418335,3386850,503,0,5,-80.4
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418330,3386845,502,0,5,-82.6
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418500,3386715,502,0,5,-71.42
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418515,3386710,503,0,14,-71.96
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418375,3386810,504,0,14,-77.13
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418380,3386835,504,12,6,-72.8
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418370,3386805,504,0,14,-79.85
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418360,3386815,503,0,14,-78.86
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418505,3386720,502,0,5,-72.05
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418365,3386820,503,0,5,-77.58
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418320,3386855,502,0,5,-81.83
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418545,3386680,503,0,5,-76.5
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418715,3386700,505,15,14,-98.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418650,3386675,504,0,6,-76.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418730,3386755,506,0,5,-98.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418720,3386745,506,0,5,-101.4
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418670,3386655,504,0,6,-80.43
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418655,3386680,504,0,6,-77.0
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,419000,3386385,519,0,14,-91.6
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418645,3386670,504,0,6,-81.63
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418665,3386650,504,0,6,-83.33
307701,418390.0,3386755.0,17,300,3,3,2585.0,9.2,504,0,5,418640,3386665,504,0,6,-81.89
