Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403330,3393185,507,0,5,-97.33
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403350,3393165,507,42,5,-95.5
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403400,3393115,506,24,6,-89.4
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403260,3393255,508,0,5,-81.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403355,3393170,507,42,12,-100.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403175,3393350,506,0,6,-101.27
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403185,3393340,506,0,6,-98.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403415,3393110,506,0,5,-86.71
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403165,3393360,505,0,5,-103.33
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403275,3393250,508,0,11,-88.13
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403145,3393300,505,0,5,-105.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403475,3392970,507,0,7,-102.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403430,3393085,505,0,6,-90.67
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403180,3393335,506,0,6,-100.14
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403480,3393035,505,0,5,-105.5
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403270,3393245,508,0,11,-82.33
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403195,3393330,506,0,6,-103.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403205,3393240,508,0,5,-93.2
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403240,3393275,508,0,5,-93.86
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403255,3393270,508,0,5,-89.08
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403390,3393045,506,0,7,-96.05
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403385,3393060,507,0,5,-99.25
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403405,3393120,506,0,6,-89.5
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403090,3393425,507,0,5,-99.89
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403190,3393325,506,0,6,-98.43
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403245,3393280,508,0,5,-93.88
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403155,3393290,506,0,5,-105.44
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403395,3393050,506,0,7,-93.15
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403520,3392915,506,0,5,-109.75
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403250,3393265,508,0,6,-85.83
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403170,3393345,505,0,6,-101.86
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403160,3393355,505,6,6,-102.67
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403325,3393200,507,0,6,-98.0
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403120,3393315,505,6,5,-109.5
1810901,403455.0,3393220.0,15,270,3,3,2585.0,15.2,503,0,5,403140,3393295,505,0,5,-98.33
