Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411395,3390475,497,0,12,-96.5
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411485,3390485,497,0,13,-83.68
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411480,3390490,497,0,13,-84.59
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411490,3390500,497,27,5,-85.17
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411495,3390495,497,0,13,-83.5
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412505,3388190,486,0,2,-103.33
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412495,3388180,486,0,2,-103.13
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412490,3388175,486,0,2,-102.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412480,3388165,486,0,2,-106.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412500,3388185,486,0,2,-103.67
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412485,3388170,486,0,2,-101.75
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,408300,3389815,501,0,13,-97.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412165,3390315,498,63,5,-100.33
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412180,3387935,488,0,7,-92.75
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411515,3390500,497,27,5,-85.5
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411480,3390505,497,0,5,-87.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411500,3390485,497,0,13,-82.41
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411505,3390490,497,0,13,-83.4
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411510,3390495,497,27,13,-81.8
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412175,3388060,486,0,7,-109.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411205,3387660,489,0,5,-96.25
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411570,3390410,496,0,5,-84.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411595,3390425,496,0,12,-79.79
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,412045,3390255,496,0,5,-85.0
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411585,3390435,496,0,12,-79.25
259301,411440.0,3390440.0,30,200,6,6,2585.0,9.2,498,0,5,411580,3390440,496,0,12,-79.93
